Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,EMI,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
LP001682,3,-0.0020743515228412055,-0.9437847057661096,0.10949120972920436,-2.4799920261868964,1.0,0,-0.6783486810141273,0.40547102690050413,True,True,True,False,False,True
LP001688,1,-0.2764808115040692,-0.16802926715056915,0.2857618879310197,0.2657762923734712,1.0,1,-0.37493181833384126,0.07130768708216553,True,True,True,False,False,True
LP001691,2,-0.04390460456876011,-0.9437847057661096,0.008765107899595607,0.2657762923734712,1.0,1,-0.7168533590192397,-0.09778206254845673,True,True,True,False,True,False
LP001692,0,0.229944118705189,-0.9437847057661096,-0.09196099393001314,0.2657762923734712,1.0,1,-0.46477606701243696,-0.15926924423231917,False,False,True,False,True,False
LP001693,0,-0.4192614085674724,-0.9437847057661096,-1.0992220122261007,0.2657762923734712,1.0,1,-1.062368669651782,-0.7741410610709446,False,False,False,False,False,True
LP001698,0,-0.011555875546582824,0.8691765270463861,-1.7287601486611555,0.2657762923734712,1.0,1,0.6123281257172416,-1.1584359465950858,True,False,True,False,False,False
LP001699,0,-0.8459299896358452,-0.9437847057661096,-1.6280340468315466,0.2657762923734712,1.0,1,-1.4551163853039288,-1.096948764911223,True,False,False,False,False,True
LP001702,0,-0.32221522150094056,-0.9437847057661096,0.08430968427180217,0.2657762923734712,1.0,0,-0.9730378166799212,-0.051666676285559716,True,False,False,False,True,False
LP001708,0,3.3488077858089023,-0.9437847057661096,2.2751023990657924,0.2657762923734712,1.0,0,2.4061327250487463,1.2856795253384508,False,False,False,False,True,False
LP001711,3,-0.31552238101359353,-0.04840677569277114,0.10949120972920436,0.2657762923734712,0.0,0,-0.32513243478056253,-0.03629488086459392,True,True,False,False,True,False
LP001715,3,0.9522131546313888,-0.9437847057661096,0.15985426064400873,0.2657762923734712,1.0,1,0.20007137320917115,-0.00555129002266309,True,True,True,True,False,False
LP001716,0,-0.45886071478427565,1.220164675635135,0.33612493884582406,0.2657762923734712,1.0,1,0.4521486652159739,0.10205127792409635,True,True,False,False,False,True
LP001720,3,-0.08127296395644766,-0.23965950155643626,-0.5955915030780569,0.2657762923734712,1.0,1,-0.24658289165013314,-0.46670515265163187,True,True,True,False,True,False
LP001722,0,-2.1448987808884468,0.3455595135394978,0.2857618879310197,0.2657762923734712,1.0,0,-1.7267027141666553,0.07130768708216553,True,True,False,False,False,False
LP001726,0,-0.14987457895175466,0.32765195493803106,0.18503578610141092,0.2657762923734712,1.0,1,0.09687883615546981,0.009820505398302712,True,True,False,False,True,False
LP001732,2,0.5601242494143088,-0.9437847057661096,-1.3006742158853182,0.2657762923734712,0.0,0,-0.1608458086254161,-0.8971154244386699,True,True,False,False,True,False
LP001734,2,0.16022703029532415,0.7631637801257029,0.08430968427180217,0.2657762923734712,1.0,1,0.6944714387948149,-0.051666676285559716,False,True,False,False,True,False
LP001736,0,-0.9898260601138062,-0.9437847057661096,-1.6028525213741445,0.2657762923734712,0.0,0,-1.5875724776415157,-1.0815769694902573,True,True,False,False,False,True
LP001743,2,0.007407172500900413,0.2861064189826281,-0.1926870957596219,0.2657762923734712,1.0,1,0.2118794744640723,-0.22075642591618158,True,True,False,False,True,False
LP001744,0,-0.5715235296546173,1.0554151365016406,0.5123956170476394,0.2657762923734712,1.0,1,0.23036171990652626,0.2096538458708558,True,False,False,False,True,False
LP001749,0,1.9979694807793613,-0.22031933826685213,1.2930229062271072,0.2657762923734712,1.0,1,1.681217987139163,0.6861795039207906,True,True,False,False,True,False
LP001750,0,1.2572951335129572,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,1,0.4808988247931245,-0.03629488086459392,True,True,False,False,True,False
LP001751,0,-0.4159149883237989,-0.9437847057661096,1.1671152789400963,0.2657762923734712,1.0,0,-1.059288295411373,0.6093205268159627,True,True,False,False,False,False
LP001754,0,0.4123240219853954,-0.9437847057661096,0.36130646430322627,0.2657762923734712,1.0,0,-0.29689567091014674,0.11742307334506216,True,True,True,True,False,True
LP001758,2,1.2572951335129572,0.2703477674133374,2.1743762972361838,0.2657762923734712,1.0,1,1.3511045477086656,1.2241923436545878,True,True,False,False,True,False
LP001760,0,0.42515196625281054,-0.9437847057661096,0.86493697345127,2.09628850474705,1.0,1,-0.28508756965524557,0.3461888858537832,True,True,False,False,True,False
LP001761,0,1.340955639604795,-0.9437847057661096,1.922561042662162,0.2657762923734712,1.0,1,0.5579081808033494,1.0704743894449313,True,False,False,True,False,False
LP001765,1,-0.8392371491484982,0.5275003089304002,-0.4948654012484482,0.2657762923734712,1.0,1,-0.3944408551897649,-0.40521797096776907,True,True,False,False,True,False
LP001768,0,-0.15600968273182278,-0.9437847057661096,-2.056119979607384,-2.4799920261868964,1.0,1,-0.820045896072941,-1.213314848582216,True,True,False,False,False,False
LP001770,0,-0.44993692746781294,0.9171687840983171,-0.09196099393001314,0.2657762923734712,1.0,1,0.24319661257489708,-0.15926924423231917,True,False,True,False,False,False
LP001778,1,-0.46889997551529616,0.3305171643142657,0.41166951521803063,0.2657762923734712,1.0,1,-0.19472992526991503,0.14816666418699337,True,True,False,False,True,False
LP001784,1,0.8389926030537682,-0.04124375225218443,1.1671152789400963,0.2657762923734712,1.0,1,0.7427306352278891,0.6093205268159627,True,True,False,False,False,False
LP001788,0,-0.2971170696733892,-0.9437847057661096,-0.04159794301520877,0.2657762923734712,1.0,1,-0.9499350098768536,-0.12852565339038796,False,False,False,True,False,True
LP001790,1,-0.10246695883304657,-0.9437847057661096,-0.2934131975892307,0.2657762923734712,1.0,1,-0.7707599082263972,-0.2822436076000442,False,False,False,False,False,False
LP001792,1,-0.37966210235066916,-0.9437847057661096,-0.6963176049076657,0.2657762923734712,1.0,1,-1.0259175744736089,-0.5281923343354943,True,True,False,False,True,False
LP001798,2,1.0169106126757432,2.6377270145272442,-0.09196099393001314,0.2657762923734712,1.0,1,2.8266038088645744,-0.15926924423231917,True,True,False,False,False,False
LP001800,1,-0.8286401517101988,0.47664284250223454,0.41166951521803063,-2.4799920261868964,1.0,0,-0.42113743193997616,0.6313481258050694,True,True,True,False,False,True
LP001806,0,-0.5748699498982908,3.1398549577123727,0.7893923970790635,-4.310504238560475,1.0,1,1.72126285226448,3.7647399438263145,True,False,False,False,False,True
LP001807,2,1.2572951335129572,-0.012591658489837596,-0.3941392994188394,0.2657762923734712,1.0,1,1.1483132435484067,-0.3437307892839068,True,True,False,True,False,False
LP001811,0,-0.3289080619882876,2.2201227479410393,-0.01641641755780658,0.2657762923734712,1.0,1,1.288470271487016,-0.11315385796942254,True,True,True,False,True,False
LP001813,0,1.1457477920571735,2.159953351040111,-0.09196099393001314,-2.4799920261868964,1.0,0,2.6027632807281873,0.25488629429746024,True,False,False,True,False,True
LP001814,2,3.183159983747063,-0.9437847057661096,-0.2934131975892307,0.2657762923734712,1.0,1,2.2536542001485014,-0.2822436076000442,True,True,False,False,False,True
LP001819,1,1.4569648747188102,-0.9437847057661096,0.33612493884582406,-2.4799920261868964,1.0,1,0.6646944878041946,0.574878851078928,True,True,True,False,False,True
LP001824,1,-0.621162096602441,0.3763605143340207,-0.01641641755780658,2.09628850474705,1.0,1,-0.30202962797749505,-0.17439703389981973,True,True,False,False,True,False
LP001825,0,-1.2196135835127209,0.39426807293548743,-0.8474067576520788,0.2657762923734712,1.0,1,-0.8400683286355995,-0.6204231068612883,True,True,False,False,False,True
LP001835,0,-1.2982544592390484,1.8426314126221197,1.9477425681195641,0.2657762923734712,0.0,0,0.12562899573262043,1.0858461848658976,True,True,True,False,True,False
LP001836,2,-0.3171955911354303,-0.9437847057661096,0.36130646430322627,0.2657762923734712,1.0,0,-0.9684172553193077,0.11742307334506216,False,False,False,False,False,True
LP001841,0,-0.7879253720788377,0.60844247380903,-0.4948654012484482,0.2657762923734712,1.0,1,-0.2891947353091242,-0.40521797096776907,True,False,True,True,False,False
LP001849,0,1.1429591085207789,-0.9437847057661096,-0.21786862121702408,0.2657762923734712,0.0,0,0.37565270491248387,-0.2361282213371474,True,False,True,False,False,False
LP001854,3,0.6995584262340385,-0.9437847057661096,-0.74668065582247,0.2657762923734712,1.0,0,-0.032496881941707974,-0.5589359251774257,True,True,False,False,False,True
LP001864,3,0.5216404166120635,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,0,-0.19627011239011954,-0.03629488086459392,True,True,True,False,True,False
LP001868,0,-1.0796216699857122,0.6385271722594942,0.2605803624736175,0.2657762923734712,1.0,1,-0.5361380702485786,0.05593589166119973,True,False,False,False,True,False
LP001870,1,-0.2870778089423687,-0.9437847057661096,0.7893923970790635,-4.6766066810351905,1.0,0,-0.9406938871556266,6.7567355982542345,False,False,False,False,True,False
LP001871,0,1.78714500542793,-0.9437847057661096,-0.09196099393001314,0.2657762923734712,1.0,1,0.9686247461912154,-0.15926924423231917,False,False,False,False,False,False
LP001872,0,0.6527085428226094,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,1,-0.0756221213074339,-0.03629488086459392,True,False,False,True,True,False
LP001875,0,0.055372529326887424,1.5253094742041287,0.6886662952494547,0.2657762923734712,1.0,1,1.1442060778945282,0.31725641381761527,True,False,False,False,False,False
LP001877,2,0.3972651308888646,0.04972664544326676,0.6634847697920525,0.2657762923734712,1.0,1,0.4013224902492255,0.3018846183966502,True,True,False,False,True,False
LP001882,3,0.18811386565927007,0.3534388393241432,0.9153000243660744,0.2657762923734712,0.0,1,0.4264788798792323,0.4556025726063063,True,True,False,False,False,True
LP001883,0,-0.32221522150094056,-0.9437847057661096,0.2857618879310197,0.2657762923734712,1.0,0,-0.9730378166799212,0.07130768708216553,False,False,False,False,False,False
LP001884,1,-0.6245085168461145,0.17364695096541682,-0.8474067576520788,0.2657762923734712,1.0,1,-0.4504009872238616,-0.6204231068612883,False,False,False,False,False,True
LP001888,0,-0.4231655655184248,-0.9437847057661096,-2.35829828509621,0.2657762923734712,1.0,1,-1.0659624395989258,-1.5427308321192266,False,False,False,False,False,True
LP001892,0,-0.648491195259108,0.38638874715084204,0.059128158814399985,0.2657762923734712,1.0,1,-0.31999847771321416,-0.06703847170652552,True,False,False,False,False,False
LP001894,0,-0.7672891139095177,0.6485554050763156,0.6634847697920525,0.2657762923734712,1.0,1,-0.2414489345827848,0.3018846183966502,True,True,False,False,True,False
LP001896,2,-0.053386128592501726,-0.9437847057661096,-0.8474067576520788,0.2657762923734712,1.0,1,-0.7255810860337318,-0.6204231068612883,True,True,False,False,True,False
LP001900,1,-0.6947833419632583,0.375644211989962,-0.21786862121702408,0.2657762923734712,1.0,1,-0.37031125697322775,-0.2361282213371474,True,True,False,False,True,False
LP001903,0,-0.0015166148155622867,1.4013891686819786,2.098831720863977,0.2657762923734712,1.0,1,1.003022258542449,1.1780769573916912,True,True,False,False,True,False
LP001904,0,-0.49790228429379996,-0.012591658489837596,-1.0992220122261007,0.2657762923734712,1.0,1,-0.4673430455461111,-0.7741410610709446,True,True,False,False,False,True
LP001908,0,0.05816121286328202,-0.9437847057661096,0.008765107899595607,0.2657762923734712,1.0,1,-0.6229019446867654,-0.09778206254845673,False,True,True,False,False,False
LP001910,1,0.031947587621172835,0.7939647809202257,0.86493697345127,0.2657762923734712,0.0,0,0.5984664416354012,0.4248589817643751,True,False,True,True,False,True
LP001914,0,-0.038327237495970924,-0.370742830519173,-0.2934131975892307,0.2657762923734712,1.0,1,-0.3010028365640254,-0.2822436076000442,True,True,False,False,True,False
LP001915,2,-0.9452071235314928,-0.2376538637319605,-1.149585063140905,-2.4799920261868964,1.0,1,-1.0403953396669587,-0.5356835518685192,True,True,False,False,False,True
LP001917,0,-1.218498110098163,0.2495749994356359,-1.7539416741185576,0.2657762923734712,1.0,1,-0.942747469982566,-1.173807742016051,False,False,False,False,False,True
LP001924,0,-0.4672267653934594,1.2430863506450123,-0.872588283109481,0.2657762923734712,1.0,1,0.46087639223046606,-0.6357949022822538,True,False,False,False,False,False
LP001925,0,-0.778443848055096,0.2861064189826281,-0.6207730285354591,-0.649479813813318,1.0,0,-0.5114950763253067,-0.428095458739983,False,False,False,True,True,False
LP001926,0,-0.1627025232191698,0.488819982351232,-0.09196099393001314,0.2657762923734712,1.0,1,0.200584768915906,-0.15926924423231917,True,True,False,False,False,False
LP001931,0,0.07154689383797606,-0.9437847057661096,-0.21786862121702408,0.2657762923734712,1.0,1,-0.6105804477251294,-0.2361282213371474,False,False,False,False,True,False
LP001935,0,3.074401325827674,-0.9437847057661096,1.5952012117159335,0.2657762923734712,1.0,1,2.153542037335209,0.8706410489723787,True,False,False,False,False,False
LP001936,0,-0.5135189120976097,0.786801757479639,0.3864879897606284,0.2657762923734712,1.0,1,0.09123148338138666,0.13279486876602756,True,True,False,False,False,False
LP001938,2,0.22548222504695764,-0.9437847057661096,0.08430968427180217,0.2657762923734712,0.0,0,-0.4688832326663156,-0.051666676285559716,True,True,False,False,True,False
LP001940,2,-0.47001544892985403,0.17364695096541682,0.2605803624736175,0.2657762923734712,1.0,1,-0.30819037645831304,0.05593589166119973,True,True,False,False,False,True
LP001945,0,0.7927004563496179,-0.9437847057661096,0.4872140915902372,2.09628850474705,0.0,0,0.05324020108300906,0.1230806345308104,False,False,False,False,False,True
LP001947,0,-0.8994727135346214,1.444367309325499,1.2174783298549006,0.2657762923734712,1.0,1,0.20725891310345881,0.640064117657894,True,True,False,False,True,False
LP001949,3,0.23440601236342035,-0.04840677569277114,-0.34377624850403504,0.2657762923734712,1.0,1,0.18107573205998234,-0.3129871984419754,True,True,False,False,False,True
LP001953,1,1.6058805755622816,-0.9437847057661096,1.922561042662162,0.2657762923734712,1.0,1,0.8017711415023948,1.0704743894449313,True,True,False,False,True,False
LP001954,1,0.37384018918315004,-0.9437847057661096,0.2857618879310197,0.2657762923734712,1.0,1,-0.33231997467485014,0.07130768708216553,False,True,False,False,False,True
LP001955,0,0.5601242494143088,0.8763395504869729,0.6886662952494547,2.09628850474705,1.0,0,1.1436926821877933,0.24207170190306276,False,False,False,False,False,False
LP001963,1,-1.1052775585205425,1.1513996506055024,-0.26823167213182847,0.2657762923734712,1.0,0,-0.19216294673624087,-0.2668718121790786,True,True,False,False,False,True
LP001964,0,-1.224633213878231,1.1578463717020304,-0.7718621812798723,0.2657762923734712,0.0,0,-0.29740906661688155,-0.5743077205983913,True,True,True,False,False,True
LP001972,0,-0.6250662535533934,0.30974439633656425,-0.469683875791046,0.2657762923734712,1.0,1,-0.35336919865097827,-0.38984617554680384,True,True,True,False,True,False
LP001974,0,0.5601242494143088,-0.9437847057661096,0.21021731155881312,0.2657762923734712,1.0,1,-0.1608458086254161,0.025192300819268904,False,False,False,False,False,False
LP001977,1,-1.3222371376520419,0.34770842057167384,-0.6963176049076657,0.2657762923734712,1.0,1,-0.9679038596125727,-0.5281923343354943,True,True,False,False,False,True
LP001978,0,0.0023875421353901443,0.8469711543805674,0.41166951521803063,0.2657762923734712,1.0,1,0.6092477514768326,0.14816666418699337,True,False,False,False,False,False
LP001990,0,-1.1130858724224473,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,0,-1.7010329288299135,-0.03629488086459392,True,False,True,False,False,True
LP001993,0,-0.1303537941969925,0.2495749994356359,0.2857618879310197,0.2657762923734712,1.0,1,0.05888755385709221,0.07130768708216553,False,False,False,False,False,False
LP001994,0,-0.8899911895108799,0.3906865612151941,-0.4948654012484482,0.2657762923734712,0.0,0,-0.5392184444889877,-0.40521797096776907,False,False,False,False,False,True
LP001998,2,2.047608047727185,-0.9437847057661096,1.544838160801129,0.2657762923734712,1.0,1,1.2083805412363822,0.8398974581304475,True,True,True,False,False,False
LP002002,0,-0.6016413118476789,-0.9437847057661096,-0.9984959103964919,0.2657762923734712,1.0,1,-1.2302490657540721,-0.7126538793870822,False,False,False,False,True,False
LP002004,0,-0.5960639447748897,0.7789224316949936,-0.31859472304663283,0.2657762923734712,1.0,1,0.009601566010548292,-0.2976154030210098,True,False,True,False,True,False
LP002006,0,-0.8303133618320355,-0.9437847057661096,-1.7035786232037533,0.2657762923734712,1.0,1,-1.4407413055153535,-1.14306415117412,False,False,False,False,False,False
LP002008,2,0.9761958330443823,-0.9437847057661096,0.5123956170476394,-3.944401796085759,1.0,1,0.22214738859876895,2.183507184834122,True,True,False,True,False,False
LP002024,0,-0.8492764098795188,0.3763605143340207,0.8901184989086722,0.2657762923734712,1.0,0,-0.5120084720320416,0.4402307771853405,True,True,False,False,False,False
LP002031,1,-0.33281221893924,0.23095113849011048,-0.31859472304663283,-2.4799920261868964,1.0,1,-0.14082337606275763,0.08547847011903553,True,True,True,False,False,True
LP002035,2,-0.15545194602454385,-0.9437847057661096,-0.09196099393001314,0.2657762923734712,1.0,1,-0.8195325003662062,-0.15926924423231917,True,True,False,False,True,False
LP002036,0,-1.08073714340027,0.5848044964550939,-0.8977698085668832,0.2657762923734712,1.0,1,-0.5756695396671607,-0.6511666977032196,True,True,False,False,False,True
LP002043,1,-0.2536136065056335,-0.9437847057661096,-0.2934131975892307,0.2657762923734712,1.0,1,-0.9098901447515367,-0.2822436076000442,False,False,False,False,True,False
LP002050,1,3.3488077858089023,-0.9437847057661096,0.7893923970790635,0.2657762923734712,1.0,0,2.4061327250487463,0.37874359550147807,True,True,False,True,False,False
LP002051,0,-0.8899911895108799,0.60844247380903,-0.21786862121702408,0.2657762923734712,1.0,1,-0.3831461496415986,-0.2361282213371474,True,True,False,False,True,False
LP002053,3,0.19313349602478036,-0.8084035627390209,0.008765107899595607,0.2657762923734712,1.0,1,-0.40162839508405257,-0.09778206254845673,True,True,False,False,True,False
LP002054,2,-0.22014940406889844,0.19513602128717694,0.10949120972920436,0.2657762923734712,1.0,1,-0.0627872286390631,-0.03629488086459392,True,True,True,False,False,False
LP002055,0,-0.46276487173522807,1.1943777912490228,0.21021731155881312,0.2657762923734712,1.0,1,0.4300726498263761,0.025192300819268904,False,False,False,False,False,False
LP002068,0,0.5138321027101587,-0.9437847057661096,0.15985426064400873,0.2657762923734712,0.0,1,-0.2034576522844072,-0.00555129002266309,True,False,False,False,False,False
LP002082,0,1.0163528759684644,0.6034283574006193,1.5196566353437269,0.2657762923734712,1.0,1,1.368046606030915,0.8245256627094812,True,True,False,True,True,False
LP002086,0,0.18811386565927007,0.8118723395216925,-0.34377624850403504,0.2657762923734712,1.0,0,0.755052132189525,-0.3129871984419754,False,True,False,False,False,True
LP002087,0,-0.834217518782988,-0.9437847057661096,-1.4265818431723292,0.2657762923734712,1.0,1,-1.4443350754624973,-0.9739744015434979,False,False,False,False,False,True
LP002097,1,0.21655843773049493,0.3405453971310871,-0.16750557030221971,0.2657762923734712,1.0,1,0.44342093820148176,-0.20538463049521619,True,False,False,False,False,True
LP002098,0,-0.5916020511166583,-0.9437847057661096,-0.6459545539928613,0.2657762923734712,1.0,1,-1.2210079430328453,-0.49744874349356333,True,False,False,False,True,False
LP002100,0,-0.648491195259108,-0.9437847057661096,-1.3258557413427203,0.2657762923734712,1.0,1,-1.273374305119798,-0.9124872198596353,True,False,False,False,False,True
LP002103,1,3.255665755693323,0.36919749089343395,1.4692935844289225,-2.4799920261868964,1.0,1,3.2614499724689776,1.4219179719710489,True,True,False,True,False,True
LP002106,0,0.840665813175605,2.2724128190573225,-1.3510372668001225,0.2657762923734712,1.0,1,2.4025389551016025,-0.9278590152806011,True,True,False,True,True,False
LP002110,1,0.6995584262340385,-0.45096869305374415,0.9153000243660744,0.2657762923734712,1.0,1,0.32071936429185677,0.4556025726063063,True,True,False,False,False,False
LP002112,2,-0.834217518782988,2.351206076903776,1.3182044316845094,0.2657762923734712,1.0,1,0.9172851755177321,0.7015512993417568,True,True,False,True,False,False
LP002113,3,-1.2079011126598636,-0.9437847057661096,0.10949120972920436,0.2657762923734712,0.0,0,-1.7883101989748351,-0.03629488086459392,False,False,True,False,False,True
LP002114,0,0.09162541530001714,-0.9437847057661096,-1.3258557413427203,0.2657762923734712,1.0,1,-0.5920982022826754,-0.9124872198596353,False,False,False,False,True,False
LP002115,3,-0.7522302228129869,0.19298711425500092,1.242659855312303,0.2657762923734712,1.0,0,-0.5541069199842978,0.6554359130788594,True,True,True,False,False,False
LP002116,0,-0.902261397071016,-0.9437847057661096,-1.955393877777775,0.2657762923734712,1.0,0,-1.506969351684147,-1.2967821053837765,False,False,False,False,False,False
LP002119,1,0.3113736779679111,-0.06344912491800322,0.86493697345127,0.2657762923734712,1.0,1,0.24114302974795776,0.4248589817643751,True,True,True,False,False,True
LP002126,3,-0.45886071478427565,-0.9437847057661096,-1.2503111649705139,0.2657762923734712,1.0,1,-1.0988197648299551,-0.8663718335967384,True,True,True,False,True,False
LP002128,2,-0.7879253720788377,0.7251997558905934,0.033946633356997796,0.2657762923734712,1.0,1,-0.20551123511134653,-0.08241026712749093,True,True,False,False,False,False
LP002129,0,-0.8347752554902669,0.8168864559301032,0.9153000243660744,0.2657762923734712,1.0,1,-0.1829218240150139,0.4556025726063063,True,True,False,False,True,False
LP002130,0,-0.2636528672366541,1.369871865543397,0.7138478207068569,0.2657762923734712,0.0,0,0.7391368652807453,0.33262820923858105,True,True,True,False,False,False
LP002131,2,-0.5090570184393783,0.6091587761530887,0.059128158814399985,0.2657762923734712,1.0,1,-0.031983486234973144,-0.06703847170652552,True,True,True,False,False,True
LP002139,0,2.837363225234134,-0.9437847057661096,2.6276437554694234,0.2657762923734712,1.0,1,1.9353488619729051,1.50088466123197,True,True,False,False,True,False
LP002141,3,-0.7416332253746875,0.5482730769081017,-0.7214991303650679,0.2657762923734712,1.0,1,-0.28970813101585907,-0.5435641297564601,True,True,False,False,False,False
LP002142,0,0.8389926030537682,-0.9437847057661096,-0.469683875791046,0.2657762923734712,0.0,0,0.09585204474200015,-0.38984617554680384,False,True,False,True,False,False
LP002143,0,-0.8771632452434647,-0.5820520220164809,0.15985426064400873,0.2657762923734712,1.0,1,-1.224601712979989,-0.00555129002266309,False,True,False,False,True,False
LP002144,0,-0.10190922212576765,-0.9437847057661096,-0.1926870957596219,-2.4799920261868964,1.0,1,-0.7702465125196623,0.17959392799593848,False,False,False,False,False,True
LP002149,2,2.4190606947749447,1.3247448178677008,1.0412076516530853,0.2657762923734712,1.0,1,3.176226285150995,0.5324615497111346,True,True,False,False,False,False
LP002151,1,-0.0673295462744747,-0.9437847057661096,-1.4265818431723292,0.2657762923734712,1.0,0,-0.7384159787021026,-0.9739744015434979,True,True,False,False,False,True
LP002158,0,-0.5553491651435286,0.2495749994356359,-0.5955915030780569,2.09628850474705,0.0,0,-0.33231997467485014,-0.5164963525950443,True,True,True,False,False,True
LP002160,3,0.6532662795298882,1.3247448178677008,1.922561042662162,0.2657762923734712,1.0,1,1.5508154776285155,1.0704743894449313,True,True,False,False,True,False
LP002161,1,0.4056311814980484,-0.9437847057661096,-1.0740404867686986,0.2657762923734712,1.0,0,-0.3030564193909647,-0.758769265649979,False,False,False,False,True,False
LP002170,2,0.5601242494143088,1.6828959898970361,2.8290959591286406,0.2657762923734712,1.0,1,1.7217762479712146,1.623859024599695,True,True,False,False,True,False
LP002175,0,0.4206900725945792,0.7273486629227693,0.15985426064400873,0.2657762923734712,1.0,1,0.90855744850324,-0.00555129002266309,True,True,False,False,False,True
LP002178,0,-0.5480985879489026,1.2287603037638388,-0.7214991303650679,-0.649479813813318,1.0,1,0.3761661006192187,-0.4917637106999108,True,True,False,False,False,True
LP002180,0,1.5763205300764989,-0.9437847057661096,0.4368510406754328,0.2657762923734712,1.0,1,0.7745611690454487,0.16353845960795918,True,False,False,True,False,False
LP002181,0,1.238332085465474,-0.9437847057661096,0.2353988370162153,0.2657762923734712,1.0,0,0.4634433707641402,0.040564096240233924,True,False,True,False,False,False
LP002187,0,-0.834217518782988,-0.9437847057661096,-0.6963176049076657,2.09628850474705,1.0,0,-1.4443350754624973,-0.5759918862811703,True,False,False,False,True,False
LP002188,0,0.6292836011168947,-0.9437847057661096,0.008765107899595607,0.2657762923734712,0.0,0,-0.09718474099029686,-0.09778206254845673,True,False,False,False,False,False
LP002190,1,1.299125386558876,-0.9437847057661096,1.2930229062271072,0.2657762923734712,1.0,1,0.519403502798237,0.6861795039207906,True,True,False,False,True,False
LP002197,2,0.6633055402609088,-0.9437847057661096,0.7893923970790635,0.2657762923734712,1.0,1,-0.06586760287947209,0.37874359550147807,True,True,False,False,True,False
LP002205,1,-0.5207694892922357,0.47950805187846923,-0.31859472304663283,-2.4799920261868964,0.0,0,-0.13568941899540932,0.08547847011903553,True,False,False,False,False,True
LP002209,0,-0.6869750280613534,0.10130041421549106,-0.34377624850403504,0.2657762923734712,1.0,1,-0.559754272758381,-0.3129871984419754,False,False,False,False,False,True
LP002211,0,0.45805843198226676,-0.2826376421999565,-0.09196099393001314,-2.4799920261868964,1.0,1,0.21906701435835996,0.25488629429746024,True,True,False,False,False,True
LP002219,3,2.651636901710254,2.6348618051510098,0.15985426064400873,0.2657762923734712,1.0,1,4.329313042477429,-0.00555129002266309,True,True,False,False,False,False
LP002223,0,0.17528592139185495,-0.9437847057661096,0.15985426064400873,0.2657762923734712,1.0,1,-0.5150888462724506,-0.00555129002266309,True,True,False,False,True,False
LP002224,0,-0.5168653323412832,-0.9437847057661096,-1.3258557413427203,2.09628850474705,1.0,0,-1.1522129183303778,-0.9478389718194583,True,False,False,False,False,True
LP002225,2,0.7781993019603661,-0.9437847057661096,0.15985426064400873,0.2657762923734712,1.0,1,0.03989191270790341,-0.00555129002266309,True,True,False,False,False,True
LP002226,0,-0.36962284161964865,0.8469711543805674,0.10949120972920436,0.2657762923734712,1.0,1,0.2668128150846994,-0.03629488086459392,True,True,False,False,True,False
LP002231,0,1.1178609566932276,-0.9437847057661096,0.8145739225364657,0.2657762923734712,1.0,1,0.3525498981094164,0.39411539092244385,False,False,False,False,False,True
LP002234,0,1.7687396940877258,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,1,0.9516826878689659,-0.03629488086459392,True,False,False,True,False,True
LP002236,2,0.31806651845525813,-0.9437847057661096,-0.5955915030780569,0.2657762923734712,1.0,0,-0.3836595453483334,-0.46670515265163187,True,True,False,False,False,True
LP002237,1,-0.1833387813884898,-0.9437847057661096,-0.26823167213182847,-2.4799920261868964,1.0,1,-0.8452022857029479,0.1231246532697968,True,False,False,False,False,True
LP002239,0,-0.9201089717039415,0.20229904472776364,0.21021731155881312,0.2657762923734712,1.0,1,-0.7019648835239296,0.025192300819268904,True,False,True,False,True,False
LP002243,0,-0.5497717980707394,1.302539445201882,0.10949120972920436,0.2657762923734712,0.0,0,0.42750567129270195,-0.03629488086459392,True,True,True,False,False,True
LP002244,0,-0.9273595488985674,0.7875180598236977,0.31094341338842185,0.2657762923734712,1.0,1,-0.2891947353091242,0.08667948250313094,True,True,False,False,False,True
LP002250,0,0.8322997625664212,-0.9437847057661096,0.033946633356997796,0.2657762923734712,1.0,1,0.08969129626118216,-0.08241026712749093,True,True,False,False,False,False
LP002255,3,2.884213108645563,-0.9437847057661096,1.544838160801129,0.2657762923734712,1.0,1,1.9784741013386309,0.8398974581304475,True,False,False,False,False,False
LP002263,0,-0.7879253720788377,0.5711947519179791,-0.09196099393001314,0.2657762923734712,1.0,1,-0.3158913120593355,-0.15926924423231917,True,True,False,False,False,True
LP002265,2,-1.1169900293733996,0.22020660332923042,-0.26823167213182847,-2.4799920261868964,1.0,1,-0.8703586753329546,0.1231246532697968,True,True,True,False,True,False
LP002266,2,-0.4995754944156367,0.059038575916029484,-0.26823167213182847,0.2657762923734712,1.0,1,-0.4175436619928323,-0.2668718121790786,True,True,False,False,False,True
